id , certificate_number, registration_date, title                                                                                                                                                           , title_link                                                                                                  , publication_ref, subdivision, authors                                                                                                                                                                                                                                                                                                                                                     , codifier
  1, 2010610836        , 26.01.2010       , Web Monitoring Interface/Сетевой мониторинг интерфейс. Сервис для опубликования данных в WEB из закрытой сети                                                   ,                                                                                                             ,                , ЛИТ        , "Александров Евгений Игоревич, Александров Игорь Николаевич, Котов Владислав Михайлович"                                                                                                                                                                                                                                                                    , F
  2, 2012619648        , 25.10.2012       , Приложение для генерации конфигурации грид-структуры и потока исходных данных для моделирования распределенной системы обработки сверхбольших объемов информации,                                                                                                             ,                , ЛИТ        , "Трофимов Владимир Валентинович, Ефремов Сергей Николаевич, Кадочников Иван Сергеевич, Муравьев Анатолий Николаевич, Нечаевский Андрей Васильевич, Петренко Александр Александрович"                                                                                                                                                                        , F
  3, 2013617287        , 08.08.2013       , Система локального мониторинга вычислительного комплекса Litmon                                                                                                 , https://new.fips.ru/Archive/EVM/2013/201303/DOC/RUNW/000/002/013/617/287/document.pdf                       , 20.09.2013     , ЛИТ        , "Кореньков Владимир Васильевич, Мицын Валерий Валентинович, Дмитриенко Павел Владимирович"                                                                                                                                                                                                                                                                  , F
  4, 2017618100        , 21.07.2017       , Программный комплекс для моделирования распределенных систем хранения и обработки данных на основе результатов их мониторинга                                   , https://new.fips.ru/ofpstorage/Doc/PrEVM/RUNWPR/000/002/017/618/100/2017618100-00001/document.pdf           , 21.07.2017     , ЛИТ        , "Ососков Геннадий Алексеевич, Нечаевский Андрей Васильевич, Пряхина Дарья Игоревна, Трофимов Владимир Валентинович, Ужинский Александр Владимирович"                                                                                                                                                                                                        , F
  5, 2018619146        , 01.08.2018       , Программный комплекс интеллектуального диспетчирования и адаптивной самоорганизации виртуальных вычислительных ресурсов                                         , https://new.fips.ru/ofpstorage/Doc/PrEVM/RUNWPR/000/002/018/619/146/2018619146-00001/document.pdf           , 01.08.2018     , ЛИТ        , "Балашов Никита Александрович, Баранов Александр Владимирович, Кадочников Иван Сергеевич, Кореньков Владимир Васильевич, Кутовский Николай Александрович, Пелеванюк Игорь Станиславович"                                                                                                                                                                    , F
  6, 2019662839        , 03.10.2019       , Программный комплекс Sonix+                                                                                                                                     , https://new.fips.ru/ofpstorage/Doc/PrEVM/RUNWPR/000/002/019/662/839/2019662839-00001/document.pdf           , 03.10.2019     , ЛНФ        , "Кирилов Андрей Сергеевич,Морковников Иван Алексеевич,Мурашкевич Светлана Маратовна,Петухова Татьяна Борисовна,Трунтова Любовь Александровна"                                                                                                                                                                                                               , F
  7, 2019662840        , 03.10.2019       , Программа юстировки нейтронных рефлектометров ICE                                                                                                               , https://new.fips.ru/ofpstorage/Doc/PrEVM/RUNWPR/000/002/019/662/840/2019662840-00001/document.pdf           , 03.10.2019     , ЛНФ        , "Кирилов Андрей Сергеевич,Гапон Игорь Васильевич"                                                                                                                                                                                                                                                                                                           , F
  8, 2019619340        , 16.07.2019       , Программа визуализации спектрометрических данных SpectraViewer                                                                                                  , https://new.fips.ru/ofpstorage/Doc/PrEVM/RUNWPR/000/002/019/619/340/2019619340-00001/document.pdf           , 16.07.2019     , ЛНФ        , "Кирилов Андрей Сергеевич, Трунтова Любовь Александровна, Гапон Игорь Васильевич"                                                                                                                                                                                                                                                                           , F
  9, 2020612304        , 19.02.2020       , Программный комплекс – «Система контроля криогенного замедлителя реактора ИБР–2»                                                                                , https://new.fips.ru/ofpstorage/Doc/PrEVM/RUNWPR/000/002/020/612/304/2020612304-00001/document.pdf           , 19.02.2020     , ЛНФ        , Петухова Татьяна Борисовна                                                                                                                                                                                                                                                                                                                                  , F
 10, 2020662675        , 16.10.2020       , Structural Nanopowders Analyzer Based on Small-Angle Scattering Data (SNASAS)                                                                                   , https://new.fips.ru/ofpstorage/Doc/PrEVM/RUNWPR/000/002/020/662/675/2020662675-00001/document.pdf           , 16.10.2020     , ЛНФ        , Незванов Александр Юрьевич                                                                                                                                                                                                                                                                                                                                  , F
 11, 2021614037        , 18.03.2021       , Система дозиметрического контроля реактора ИБР-2                                                                                                                , https://www.fips.ru/ofpstorage/Doc/PrEVM/RUNWPR/000/002/021/614/037/2021614037-00001/document.pdf           , 18.03.2021     , ЛНФ        , Мурашкевич Светлана Маратовна                                                                                                                                                                                                                                                                                                                               , F
 12, 2021615078        , 02.04.2021       , "Программа накопления, анализа и визуализации экспериментальных данных Romana"                                                                                  , https://www.fips.ru/ofpstorage/Doc/PrEVM/RUNWPR/000/002/021/615/078/2021615078-00001/document.pdf           , 02.04.2021     , ЛНФ        , Копач Юрий Николаевич                                                                                                                                                                                                                                                                                                                                       , F
 13, 2021661040        , 05.07.2021       , Программа контроля параметров протонного пучка Beam Control                                                                                                     , https://www.fips.ru/ofpstorage/Doc/PrEVM/RUNWPR/000/002/021/661/040/2021661040-00001/document.pdf           , 05.07.2021     , ЛЯП        , "Мицин Геннадий Валентинович, Шипулин Константин Николаевич, Молоканов Александр"                                                                                                                                                                                                                                                                           , G
 14, 2021661041        , 05.07.2021       , Программа обработки экспериментальных данных QA tools                                                                                                           , https://www.fips.ru/ofpstorage/Doc/PrEVM/RUNWPR/000/002/021/661/041/2021661041-00001/document.pdf           , 05.07.2021     , ЛЯП        , Шипулин Константин Николаевич                                                                                                                                                                                                                                                                                                                               , F
 15, 2021661042        , 05.07.2021       , Программа для управления устройством верификации болюсов Bolus Verification                                                                                     , https://www.fips.ru/ofpstorage/Doc/PrEVM/RUNWPR/000/002/021/661/042/2021661042-00001/document.pdf           , 05.07.2021     , ЛЯП        , Шипулин Константин Николаевич                                                                                                                                                                                                                                                                                                                               , F
 16, 2021661043        , 05.07.2021       , Программа автоматической верификации положения пациента в лучевой терапии Verify Treat                                                                          , https://www.fips.ru/ofpstorage/Doc/PrEVM/RUNWPR/000/002/021/661/043/2021661043-00001/document.pdf           , 05.07.2021     , ЛЯП        , Шипулин Константин Николаевич                                                                                                                                                                                                                                                                                                                               , A
 17, 2021661044        , 05.07.2021       , Программа симуляции протонного облучения в гетерогенных тканях                                                                                                  , https://www.fips.ru/ofpstorage/Doc/PrEVM/RUNWPR/000/002/021/661/044/2021661044-00001/document.pdf           , 05.07.2021     , ЛЯП        , "Шипулин Константин Николаевич, Мицин Геннадий Валентинович"                                                                                                                                                                                                                                                                                                , D
 18, 2021670029        , 08.10.2021       , База данных. Цифровой фотоархив ОИЯИ                                                                                                                            , https://www.fips.ru/ofpstorage/Doc/PrEVM/RUNWDB/000/002/021/670/029/2021670029-00001/document.pdf           , 08.11.2021     , Упр        , "Старченко Борис Михайлович, Борисовский Валерий Федорович, Белов Олег Валерьевич, Боголюбова Нина Петровна, Горячкин Евгений Игоревич, Гущин Алексей Эдуардович, Зорин Андрей Геннадиевич, Кучугурная Людмила Дмитриевна, Титов Ростислав Николаевич, Тюпикова Татьяна Викторовна, Тяпкина Ольга Васильевна, Щербакова Ирина Юрьевна, Усов Дмитрий Юрьевич", F
 19, 2021663393        , 16.08.2021       , Программа для систематизации и хранения фотографий. Электронный фотоархив ОИЯИ                                                                                  , https://www.fips.ru/ofpstorage/Doc/PrEVM/RUNWPR/000/002/021/663/393/2021663393-00001/document.pdf           , 16.08.2021     , Упр        , "Борисовский Валерий Федорович, Старченко Борис Михайлович, Белов Олег Валерьевич, Боголюбова Нина Петровна, Горячкин Евгений Игоревич, Гущин Алексей Эдуардович, Зорин Андрей Геннадьевич, Кучугурная Людмила Дмитриевна, Титов Ростислав Николаевич, Тюпикова Татьяна Викторовна, Тяпкина Ольга Васильевна, Щербакова Ирина Юрьевна,Усов Дмитрий Юрьевич" , H
 20, 2022665357        , 15.08.2022       , Программа регистрации командировок сотрудников ОИЯИ                                                                                                             , https://www.fips.ru/ofpstorage/Doc/PrEVM/RUNWPR/000/002/022/665/357/2022665357-00001/document.pdf           , 15.08.2022     , ЛИТ        , "Борисовский Валерий Федорович, Елисеев Владимир Петрович, Тюпикова Татьяна Викторовна"                                                                                                                                                                                                                                                                     , F
 21, 2022665558        , 18.08.2022       , "Программа регистрации командировок иностранных сотрудников, прибывающих в ОИЯИ"                                                                                , https://www.fips.ru/ofpstorage/Doc/PrEVM/RUNWPR/000/002/022/665/558/2022665558-00001/document.pdf           , 18.08.2022     , ЛИТ        , "Елисеев Владимир Петрович, Борисовский Валерий Федорович, Тюпикова Татьяна Викторовна"                                                                                                                                                                                                                                                                     , F
 22, 2022667974        , 29.09.2022       , "Программа ведения справочника организаций, связанных с ОИЯИ научными исследованиями"                                                                           , https://oliis.jinr.ru/2022667974                                                                            , 29.09.2022     , ЛИТ        , "Елисеев Владимир Петрович, Борисовский Валерий Федорович, Тюпикова Татьяна Викторовна"                                                                                                                                                                                                                                                                     , F
 23, 2023610870        , 13.01.2023       , Программа мониторинга и накопления данных PIT-Viewer системы измерения токов сверхпроводящих структурных магнитов синхротронов Бустера и Нуклотрона             , https://www.fips.ru/ofpstorage/Doc/PrEVM/RUNWPR/000/002/023/610/870/2023610870-00001/document.pdf           , 13.01.2023     , ЛФВЭ       , "Панфилов Алексей Константинович, Карпинский Виктор Николаевич, Киров Сергей Валерьевич, Козляковская Анастасия Александровна, Сергеев Андрей Валерьевич, Товстуха Владимир Григорьевич"                                                                                                                                                                    , G
 24, 2023670014        , 12.04.2023       , База данных учета информации о международном сотрудничестве ОИЯИ                                                                                                , https://www.fips.ru/ofpstorage/Doc/PrEVM/RUNWDB/000/002/023/670/014/2023670014-00001/document.pdf           , 12.04.2023     , ЛИТ        , "Борисовский Валерий Федорович, Елисеев Владимир Петрович,            Тюпикова Татьяна Викторовна"                                                                                                                                                                                                                                                          , F
 25, 2023618835        , 02.05.2023       , Программа измерения токов Sys_Monit сверхпроводящих структурных магнитов синхротронов Бустера и Нуклотрона                                                      , https://www.fips.ru/ofpstorage/Doc/PrEVM/RUNWPR/000/002/023/618/835/2023618835-00001/document.pdf           , 02.05.2023     , ЛФВЭ       , "Сергеев Андрей Валерьевич, Карпинский Виктор Николаевич, Киров Сергей Валерьевич, Панфилов Алексей Константинович, Товстуха Владимир Григорьевич"                                                                                                                                                                                                          , G
 26, 2023661580        , 01.06.2023       , "Программа анализа работы веб-сайтов организаций, сотрудничающих с ОИЯИ"                                                                                        , https://oliis.jinr.ru/2023661580                                                                            , 01.06.2023     , ЛИТ        , "Елисеев Владимир Петрович, Тюпикова Татьяна Викторовна"                                                                                                                                                                                                                                                                                                    , F
 27, 2023662830        , 14.06.2023       , Программа обработки и визуализации информации о состоянии магнитной оптики в измерительном павильоне                                                            , https://www.fips.ru/ofpstorage/Doc/PrEVM/RUNWPR/000/002/023/662/830/2023662830-00001/document.pdf           , 14.06.2023     , ЛФВЭ       , "Зорин Андрей Геннадьевич, Блинов Николай Алексеевич"                                                                                                                                                                                                                                                                                                       , G
 28, 2023662831        , 14.06.2023       , Программа дистанционного наблюдения за срабатыванием защит теплых магнитов в экспериментальном зале                                                             , https://www.fips.ru/ofpstorage/Doc/PrEVM/RUNWPR/000/002/023/662/831/2023662831-00001/document.pdf           , 14.06.2023     , ЛФВЭ       , "Зорин Андрей Геннадьевич, Блинов Николай Алексеевич"                                                                                                                                                                                                                                                                                                       , G
 29, 2023664342        , 04.07.2023       , Monte Carlo Simulation of nanodispersed extraction systems for low-energy neutrons (MCSnes)                                                                     , https://www.fips.ru/ofpstorage/Doc/PrEVM/RUNWPR/000/002/023/664/342/2023664342-00001/document.pdf           , 04.07.2023     , ЛНФ        , "Незванов Александр Юрьевич, Теймуров Эйваз Самеддин оглы"                                                                                                                                                                                                                                                                                                  , F
 30, 2023686688        , 08.12.2023       , Программа определения и настройки конфигурации компьютерной модели установки для облучения смешанным полем излучения на ускорителях заряженных частиц           , https://www.fips.ru/ofpstorage/Doc/PrEVM/RUNWPR/000/002/023/686/688/2023686688-00001/document.pdf           , 08.12.2023     , ЛРБ        , Гордеев Иван Сергеевич                                                                                                                                                                                                                                                                                                                                      , G
 31, 2023630250        , 14.12.2023       , Топология интегральной микросхемы Восьмиканальная микросхема считывания и обработки сигналов резистивных плоскостных камер                                      , https://new.fips.ru/ofpstorage/Doc/PrEVM/RUNWIC/000/002/023/630/250/2023630250-00001/document.pdf           , 14.12.2023     , ЛФВЭ       , "Аткин Э.В., Норманов Д.Д., Ямалиев С.И., Серазетдинов А.Р., Солин А.А., Усенко Е.А"                                                                                                                                                                                                                                                                        , H
 32, 2024611065        , 17.01.2024       , Интеллектуальная координатная система управления на основе квантового нечёткого вывода для Tango Controls                                                       , https://www.fips.ru/ofpstorage/Doc/PrEVM/RUNWPR/000/002/024/611/065/2024611065-00001/document.pdf           , 17.01.2024     , ЛФВЭ       , "Зрелов Пётр Валентинович, Катулин Михаил Сергеевич, Решетников Андрей Геннадьевич, Ульянов Сергей Викторович"                                                                                                                                                                                                                                              , G
 33, 2024611064        , 17.01.2024       , Программа восстановления нейтронных спектров по показанияс спектрометра Боннера (RECONST)                                                                       , https://www.fips.ru/ofpstorage/Doc/PrEVM/RUNWPR/000/002/024/611/064/2024611064-00001/document.pdf           , 17.01.2024     , ЛРБ        , Бескровная Людмила Григорьевна                                                                                                                                                                                                                                                                                                                              , G
 34, 2024612337        , 31.01.2024       , Программа Viev_KEE_KSH дистанционного управления ключами эвакуации энергии коллайдера                                                                           , https://www.fips.ru/ofpstorage/Doc/PrEVM/RUNWPR/000/002/024/612/337/2024612337-00001/document.pdf           , 31.01.2024     , ЛФВЭ       , "Панфилов Алексей Константинович, Ахмадризялов Ринат Мубаракович, Карпинский Виктор Николаевич, Киров Сергей Валерьевич, Копченов Александр Викторович, Сергеев Андрей Валерьевич"                                                                                                                                                                          , G
 35, 2024616778        , 25.03.2024       , Программа формирования управляющих сигналов для источника тока стенда испытаний сверхпроводящих магнитов                                                        , https://www.fips.ru/ofpstorage/Doc/PrEVM/RUNWPR/000/002/024/616/778/2024616778-00001/document.pdf           , 25.03.2024     , ЛФВЭ       , "Карпинский Виктор Николаевич, Блинов Николай Алексеевич, Зорин Андрей Геннадьевич"                                                                                                                                                                                                                                                                         , H
 36, 2024618617        , 15.04.2024       , "Программа визуализации данных компьютерной модели облучательной установки, имитирующей поле смешанного излучения на ускорителях заряженных частиц"             , https://www.fips.ru/ofpstorage/Doc/PrEVM/RUNWPR/000/002/024/618/617/2024618617-00001/document.pdf           , 15.04.2024     , ЛРБ        , Гордеев Иван Сергеевич                                                                                                                                                                                                                                                                                                                                      , G
 37, 2024661481        , 17.05.2024       , Программа управления пневмотранспортной установкой РЕГАТА на реакторе ИБР-2                                                                                     , https://www.fips.ru/ofpstorage/Doc/PrEVM/RUNWPR/000/002/024/661/481/2024661481-00001/document.pdf           , 17.05.2024     , ЛНФ        , Гроздов Дмитрий Сергеевич                                                                                                                                                                                                                                                                                                                                   , F
 38, 2024661642        , 21.05.2024       , Программа расчета спектров первичных частиц галактического космического излучения при различной солнечной активности GCRs Spectra                               , https://www.fips.ru/ofpstorage/Doc/PrEVM/RUNWPR/000/002/024/661/642/2024661642-00001/document.pdf           , 21.05.2024     , ЛРБ        , Гордеев Иван Сергеевич                                                                                                                                                                                                                                                                                                                                      , G
 39, 2024666184        , 10.07.2024       , Программа прямого доступа к таблицам данных регистрации командировок                                                                                            , https://www.fips.ru/ofpstorage/Doc/PrEVM/RUNWPR/000/002/024/666/184/2024666184-00001/document.pdf           , 10.07.2024     , ЛИТ        , Елисеев Владимир Петрович                                                                                                                                                                                                                                                                                                                                   , F
 40, 2024666033        , 09.07.2024       , "Программа регистрации заявов для иностранных сотрудников, приглашенных в ОИЯИ от лабораторий института"                                                        , https://www.fips.ru/ofpstorage/Doc/PrEVM/RUNWPR/000/002/024/666/033/2024666033-00001/document.pdf           , 09.07.2024     , ЛИТ        , "Елисеев Владимир Петрович,  Журавлева Ирина Александровна"                                                                                                                                                                                                                                                                                                 , B
 41, 2024681268        , 06.09.2024       , "Программа прогнозирования радиационного повреждения нервных клеток с учетом детального описания субнейронной мишени,  структуры трека и механизма радиолиза"   , https://www.fips.ru/ofpstorage/Doc/PrEVM/RUNWPR/000/002/024/681/268/2024681268-00001/document.pdf           , 06.09.2024     , ЛРБ        , "Мунхбаатар Батмунх (Munkhbaatar Batmunkh) (MN), Лхагваа Баярчимэг (Lkhagvaa Bayarchimeg) (MN)"                                                                                                                                                                                                                                                             , F
 42, 2025670023        , 16.05.2025       , База данных.Репозитарий научных публикаций ОИЯИ                                                                                                                 , https://new.fips.ru/ofpstorage/Doc/PrEVM/RUNWDB/000/002/025/670/023/2025670023-00001/document.pdf           , 16.05.2025     , ЛИТ        , "Филозова Ирина Анатольевна, Шестакова Галина Васильевна, Кондратьев Андрей Олегович, Бондяков Алексей Олегович, Заикина Татьяна Николаевна, ПоповаЯнина Ивановна, Некрасова Ирина Константиновна"                                                                                                                                                          , F
