n,n_patent,link1,date,title,link2,publication,authors,main_lab
1.0,2847136(RU),https://new.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2847136&TypeFile=html,08.11.2024,УСТРОЙСТВО ДЛЯ ОХЛАЖДЕНИЯ БИОЛОГИЧЕСКИХ ОБРАЗЦОВ,https://www.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/847/068/%D0%98%D0%97-02847068-00001/document.pdf,26.09.2025 БИПМ №27,"Белокопытова К.В., Агапов А.В., Мицын Г.В., Белов О.В.",Лаборатория радиационной биологии
2.0,2847068(RU),https://new.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2847068&TypeFile=html,"08.10,2024",СПОСОБ ИЗГОТОВЛЕНИЯ АНИЗОТРОПНОЙ ПОРИСТОЙ ПЛЕНКИ ИЗ ДИЭЛЕКТРИЧЕСКОГО МАТЕРИАЛА И АНИЗОТРОПНАЯ ПЛЕНКА ИЗ ДИЭЛЕКТРИЧЕСКОГО МАТЕРИАЛА,https://new.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/847/068/%D0%98%D0%97-02847068-00001/document.pdf,24.09.2025 БИПМ №27,"Апель П.Ю., Дмитриев Н.С., Нечаев А.Н., Полежаева О.А., Иванов О.М.",Лаборатория ядерных реакций им. Г.Н. Флерова
3.0,2842003(RU),https://new.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2843003&TypeFile=html,18.07.2024,СПОСОБ ВЫВОДА УСКОРЕННОГО ПУЧКА ПОЛОЖИТЕЛЬНО ЗАРЯЖЕННЫХ ЧАСТИЦ ИЗ ЦИКЛОТРОНА,https://new.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/842/003/%D0%98%D0%97-02842003-00001/document.pdf,18.06.2025 БИПМ №17,"Иваненко И.А., Гульбекян Г.Г.",Лаборатория физики высоких энергий им. В.И. Векслера и А.М. Балдина
4.0,2838994(RU),https://new.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2838994&TypeFile=html,03.05.2024,ФИЛЬТРУЮЩИЙ ПОРИСТЫЙ МАТЕРИАЛ ДЛЯ СЕЛЕКТИВНОГО ВЫДЕЛЕНИЯ И КОНЦЕНТРИРОВАНИЯ ВНЕКЛЕТОЧНЫХ&NBSP;НУКЛЕИНОВЫХ КИСЛОТ ИЗ РАСТВОРОВ,https://new.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/838/994/%D0%98%D0%97-02838994-00001/document.pdf,24.04.2025 БИПМ №12,"Кравченко Е.В., Зарубин М.П., Апель П.Ю., Нечаев А.Н., Андреев Е.В.",Лаборатория ядерных проблем им. В.П. Джелепова
5.0,2834762(RU),https://new.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2834762&TypeFile=html,02.05.2024,СПОСОБ ИМПУЛЬСНОГО НАПУСКА И ЗАПИРАНИЯ НЕЙТРОНОВ В КОЛЬЦЕВОМ НАКОПИТЕЛЕ НЕЙТРОНОВ,https://new.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/834/762/%D0%98%D0%97-02834762-00001/document.pdf,14.02.2025 БИПМ №5,"Никитенко Ю.В., Колупаев Е.Д., Журавлев В.В.",Лаборатория ядерных проблем им. В.П. Джелепова
6.0,2832195(RU),https://new.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2832195&TypeFile=html,31.01.2024,СПОСОБ ИЗГОТОВЛЕНИЯ СОЕДИНЕНИЯ ВЫСОКОТЕМПЕРАТУРНЫХ СВЕРХПРОВОДЯЩИХ КАБЕЛЕЙ,https://new.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/832/195/%D0%98%D0%97-02832195-00001/document.pdf,23.12.2024 БИПМ №36,"Шемчук А.В., Ильин М.В., Новиков М.С.",Лаборатория физики высоких энергий им. В.И. Векслера и А.М. Балдина
7.0,2828765(RU),https://new.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2828765&TypeFile=html,02.10.2023,СПОСОБ ОХЛАЖДЕНИЯ ПОТОКА НЕЙТРОНОВ И УСТРОЙСТВО ДЛЯ ЕГО РЕАЛИЗАЦИИ,https://www.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/828/765/%D0%98%D0%97-02828765-00001/document.pdf,17.10.2024 БИМП №29,Доля С.Н.,Лаборатория ядерных проблем им. В.П. Джелепова
8.0,2820796(RU),https://new.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2820796&TypeFile=html,29.01.2024,СПОСОБ ИЗГОТОВЛЕНИЯ СВЕТООТРАЖАТЕЛЯ,https://www.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/820/796/%D0%98%D0%97-02820796-00001/document.pdf,10.06.2024 БИМП №10,"Смолянский А.С., Белов О.В., Кирюхин Д.П., Кущ П.П., Рындя С.М., Полунин К.С., Кошкина О.А., Трахтенберг Л.И.",Лаборатория ядерных проблем им. В.П. Джелепова
9.0,226117(RU)ПМ,https://new.fips.ru/registers-doc-view/fips_servlet?DB=RUPM&DocNumber=226117&TypeFile=html,13.02.2023,КОМПАКТНЫЙ НИЗКОФОНОВЫЙ СЧЕТЧИК НЕЙТРОНОВ НА ОСНОВЕ ГЕЛИЯ-3,https://new.fips.ru/ofpstorage/Doc/IZPM/RUNWU1/000/000/000/226/117/%D0%9F%D0%9C-00226117-00001/document.pdf,21.05.2024 БИМП №15,"Евсеев С.А., Емельянов А.Н., Камнев И.И., Розов С.В., Якушев Е.А.",Лаборатория ядерных проблем им. В.П. Джелепова
10.0,2816244(RU),https://new.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2816244&TypeFile=html,02.10.2023,ПОЗИЦИОННО-ЧУВСТВИТЕЛЬНЫЙ ДЕТЕКТОР ТЕПЛОВЫХ И ХОЛОДНЫХ НЕЙТРОНОВ ОТ КОМПАКТНОГО ИССЛЕДУЕМОГО ОБРАЗЦА,https://new.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/816/244/%D0%98%D0%97-02816244-00001/document.pdf,13.02.2024 БИМП №5,"Колесников А.Г., Залиханов Б.Ж., Боднарчук В.И.",Лаборатория ядерных проблем им. В.П. Джелепова
11.0,2816242(RU),https://new.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2816242&TypeFile=html,10.01.2023,СПОСОБ СБОРКИ СУПЕРМОДУЛЕЙ ДЛЯ ДЕТЕКТИРОВАНИЯ ИОНИЗИРУЮЩЕГО ИЗЛУЧЕНИЯ,https://new.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/816/242/%D0%98%D0%97-02816242-00001/document.pdf,27.03.2024 БИМП №9,"Елша В.В., Дементьев Д.В., Шереметьев А.Д., Воронин А.Л., Мурин А.Ю.",Лаборатория физики высоких энергий им. В.И. Векслера и А.М. Балдина
12.0,2814514(RU),https://new.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2814514&TypeFile=html,22.09.2023,ПОЛУПРОВОДНИКОВЫЙ ЛАВИННЫЙ ДЕТЕКТОР,https://new.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/814/514/%D0%98%D0%97-02814514-00001/document.pdf,29.02.2024 БИМП №7,"Садыгов З.Я., Замятин Н.И., Акберов Р.А., Бокова Т.Ю., Ахмадов Ф.И., Садыгов А.З.",Лаборатория ядерных проблем им. В.П. Джелепова
13.0,2813557(RU),https://new.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2813557&TypeFile=html,02.10.2023,ПОЗИЦИОННО-ЧУВСТВИТЕЛЬНЫЙ ДЕТЕКТОР ТЕПЛОВЫХ И ХОЛОДНЫХ НЕЙТРОНОВ НА ОСНОВЕ ПЛОСКОПАРАЛЛЕЛЬНОЙ РЕЗИСТИВНОЙ КАМЕРЫ,https://www.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/813/557/%D0%98%D0%97-02813557-00001/document.pdf,13.02.2024 БИМП № 5,"Петрова М.О., Богдзель А.А., Боднарчук В.И., Даулбаев О., Милков В.М., Курилкин А.К., Булатов К.В., Дмитриев А.В., Бабкин В.А., Румянцев М.М.",Лаборатория ядерных проблем им. В.П. Джелепова
14.0,2810721(RU),https://www.fips.ru/cdfi/fips.dll/ru?ty=29&docid=2810721,02.05.2023,УСТРОЙСТВО ДЛЯ ИЗМЕРЕНИЯ УГЛА НАКЛОНА,https://www.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/810/721/%D0%98%D0%97-02810721-00001/document.pdf,28.12.2023 БИМП №1,Ляблин М.В.,Лаборатория ядерных проблем им. В.П. Джелепова
15.0,2810718(RU),https://www.fips.ru/cdfi/fips.dll/ru?ty=29&docid=2810718,19.06.2023,УСТРОЙСТВО ДЛЯ ИЗМЕРЕНИЯ УГЛА НАКЛОНА,https://www.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/810/718/%D0%98%D0%97-02810718-00001/document.pdf,28.12.2023 БИМП №1,Ляблин М.В.,Лаборатория ядерных проблем им. В.П. Джелепова
16.0,2806879(RU),https://www.fips.ru/cdfi/fips.dll/ru?ty=29&docid=2806879,30.06.2022,ТЕПЛОПРОВОДЯЩАЯ ПАНЕЛЬ ДЛЯ ЖИДКОСТНЫХ СИСТЕМ ОХЛАЖДЕНИЯ ДЕТЕКТОРНЫХ МОДУЛЕЙ И СПОСОБ ЕЕ ИЗГОТОВЛЕНИЯ,https://www.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/806/879/%D0%98%D0%97-02806879-00001/document.pdf,08.11.2023 БИПМ №31,"Лыгденова Т.З., Воронин А.Л., Жеребчевский В.И., Иголкин С.Н., Мурин Ю.А., Феофилов Г.А.",Лаборатория ядерных проблем им. В.П. Джелепова
17.0,2803544(RU),https://www.fips.ru/cdfi/fips.dll/ru?ty=29&docid=2803544,29.11.2022,КОЛЬЦЕВОЙ НАКОПИТЕЛЬ НЕЙТРОНОВ,https://www.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/803/544/%D0%98%D0%97-02803544-00001/document.pdf,17.07.2023 БИПМ №26,"Никитенко Ю.В., Аксенов В.Л.",Лаборатория ядерных проблем им. В.П. Джелепова
18.0,2800058(RU),https://www.fips.ru/cdfi/fips.dll/ru?ty=29&docid=2800058,27.01.2023,УСТРОЙСТВО МОНИТОРИНГА ПЕРЕИЗЛУЧАЮЩЕЙ СПОСОБНОСТИ СПЕКТРОСМЕЩАЮЩЕГО ОПТИЧЕСКОГО ВОЛОКНА,https://www.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/800/058/%D0%98%D0%97-02800058-00001/document.pdf,17.07.2023 БИПМ №20,"Петрова М.О., Подлесный М.М., Милков В.М.",Лаборатория нейтронной физики им. И.М. Франка
19.0,2798227(RU),https://www.fips.ru/cdfi/fips.dll/ru?ty=29&docid=2798227,07.11.2022,ТЕЛЛУРСОДЕРЖАЩИЙ ЖИДКИЙ СЦИНТИЛЛЯТОР,https://www.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/798/227/%D0%98%D0%97-02798227-00001/document.pdf,19.06.2023 БИПМ №17,"Немченок И.Б., Суслов И.А., Быстряков А.Д",Лаборатория ядерных проблем им. В.П. Джелепова
20.0,2797497(RU),https://www.fips.ru/cdfi/fips.dll/ru?ty=29&docid=2797497,15.11.2022,ПОЗИЦИОННО-ЧУВСТВИТЕЛЬНЫЙ ГАЗОВЫЙ ДЕТЕКТОР ТЕПЛОВЫХ И ХОЛОДНЫХ НЕЙТРОНОВ,https://www.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/797/497/%D0%98%D0%97-02797497-00001/document.pdf,06.06.2023 БИПМ №16,"Колесников А.Г., Залиханов Б.Ж., Боднарчук В.И., Крюков Ю А",Лаборатория ядерных проблем им. В.П. Джелепова
21.0,2793964(RU),https://www.fips.ru/cdfi/fips.dll/ru?ty=29&docid=2793964,11.04.2022,УСТРОЙСТВО ДЛЯ ДЕТЕКТИРОВАНИЯ ТВЕРДЫХ ФРАГМЕНТОВ СФЕРИЧЕСКОЙ ФОРМЫ ШАРИКОВОГО ХОЛОДНОГО ЗАМЕДЛИТЕЛЯ НЕЙТРОНОВ,https://www.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/793/964/%D0%98%D0%97-02793964-00001/document.pdf,11.04.2023 БИМП №11,"Галушко А.В., Булавин М.В., Ыскаков Алмас, Мухин К.А., Скуратов В.А., Смелянский И.А.",Лаборатория ядерных проблем им. В.П. Джелепова
22.0,2792202(RU),https://www.fips.ru/cdfi/fips.dll/ru?ty=29&docid=2792202,12.07.2022,УСТРОЙСТВО ДЛЯ ПОЛУЧЕНИЯ УЛЬТРАХОЛОДНЫХ НЕЙТРОНОВ,https://www.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/792/202/%D0%98%D0%97-02792202-00001/document.pdf,20.03.2023 БИМП №8,Доля С.Н.,Лаборатория ядерных проблем им. В.П. Джелепова
24.0,2787744(RU),https://www.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2787744&TypeFile=html,14.09.2021,УСТРОЙСТВО ДЛЯ ПОЛУЧЕНИЯ ХОЛОДНЫХ И УЛЬТРОХОЛОДНЫХ НЕЙТРОНОВ,http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/787/744/%D0%98%D0%97-02787744-00001/document.pdf,12.01.2023 БИПМ №2,"Доля С.Н., Никитенко Ю.В.",Лаборатория ядерных проблем им. В.П. Джелепова
25.0,2776326(RU),https://www.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2776326&TypeFile=html,14.09.2021,СПОСОБ ЭКСПРЕСС- АНАЛИЗА ИНГИБИРОВАНИЯ ЖИВЫХ БЕЛКОВЫХ МОЛЕКУЛ,http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/776/326/%D0%98%D0%97-02776326-00001/document.pdf,18.07.2022 БИПМ №20,Доля С.Н.,Лаборатория радиационной биологии
26.0,2776157(RU),https://www.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2776157&TypeFile=html,14.09.2022,КОМПАКТНЫЙ СВЕРХПРОВОДЯЩИЙ ЦИКЛОТРОН ДЛЯ ПРОТОННОЙ ТЕРАПИИ ПУЧКАМИ СО СВЕРХВЫСОКОЙ МОЩНОСТЬЮ ДОЗЫ (ФЛЕШ),http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/776/157/%D0%98%D0%97-02776157-00001/document.pdf,14.07.2022 БИПМ №20,"Карамышев О.В., Карамышева Г.А., Ляпин И.Д., Малинин В.А., Попов Д.В., Трубников Г.В., Ширков Г.Д., Ширков С.Г.",Лаборатория радиационной биологии
27.0,2776102(RU),https://www.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2776102&TypeFile=html,29.03.2021,СПОСОБ ПОЗИЦИОНИРОВАНИЯ СЦИНТИЛЛЯЦИОННЫХ ЯЧЕЕК В СЕГМЕНТИРОВАННЫХ ДЕТЕКТОРАХ И УСТРОЙСТВО ДЛЯ ЕГО ОСУЩЕСТВЛЕНИЯ,http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/776/102/%D0%98%D0%97-02776102-00001/document.pdf,13.07.2022 БИПМ №20,"Афанасьев С.В., Голунов  А.О., Горбунов Н.В., Ершов Ю.В.",Лаборатория ядерных проблем им. В.П. Джелепова
28.0,2772969(RU),https://www.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2772969&TypeFile=html,28.06.2021,НАКОПИТЕЛЬ ХОЛОДНЫХ НЕЙТРОНОВ,https://www.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/772/969/%D0%98%D0%97-02772969-00001/document.pdf,30.05.2022 БИПМ №16,Никитенко Ю.В.,Лаборатория ядерных проблем им. В.П. Джелепова
29.0,2770864(RU),https://www.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2770864&TypeFile=html,14.09.2021,УСТРОЙСТВО ДЛЯ РЕЗОНАНСНОГО ЗАРЯДА КОНДЕНСАТОРА,https://www.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/770/864/%D0%98%D0%97-02770864-00001/document.pdf,22.04.2022 БИМП №12,"Доля С.Н., Смирнов В.И.",Лаборатория ядерных проблем им. В.П. Джелепова
30.0,2765830(RU),https://www.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2765830&TypeFile=html,26.04.2021,"СПОСОБ ИЗМЕНЕНИЯ КОНЕЧНОЙ ЭНЕРГИИ ПРОТОННОГО ПУЧКА, ИСПОЛЬЗУЕМОГО ДЛЯ ФЛЗШ-ТЕРАПИИ",https://www.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/770/864/%D0%98%D0%97-02770864-00001/document.pdf,03.02.2022 БИМП №12,"Доля С.Н., Смирнов В.И.",Лаборатория ядерных проблем им. В.П. Джелепова
31.0,2761376(RU),https://www.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2761376&TypeFile=html,05.03.2021,УСТРОЙСТВО МОДЕЛИРОВАНИЯ НА ПУЧКАХ ТЯЖЕЛЫХ ИОНОВ ВЫСОКОЙ ЭНЕРГИИ ПОЛЕЙ СМЕШАННОГО ИЗЛУЧЕНИЯ ДЛЯ ЦЕЛЕЙ ЭКСПЕРИМЕНТАЛЬНОЙ РАДИОЛОГИИ,http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/761/376/%D0%98%D0%97-02761376-00001/document.pdf,07.12.2021 БИПМ №34,"Тимошенко Г.Н., Гордеев И.С.",Лаборатория ядерных реакций им. Г.Н. Флерова
32.0,2761053(RU),https://www.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2761053&TypeFile=html,11.03.2021,СПОСОБ ИЗМЕРЕНИЯ ВЕРОЯТНОСТИ ПОГЛОЩЕНИЯ НЕЙТРОНОВ ПРИ ИХ ПОДБАРЬЕРНОМ ОТРАЖЕНИИ ОТ ПОВЕРХНОСТИ И СТРУКТУРА ДЛЯ ЕГО ОСУЩЕСТВЛЕНИЯ,http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/761/053/%D0%98%D0%97-02761053-00001/document.pdf,02.12.2021 БИПМ №34,Никитенко Ю.В.,Лаборатория нейтронной физики им. И.М. Франка
33.0,2760979(RU),https://www.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2760979&TypeFile=html,26.04.2021,УСТРОЙСТВО ДЛЯ ФОРМИРОВАНИЯ ПИЛООБРАЗНОГО НАПРЯЖЕНИЯ НА КОНДЕНСАТОРЕ,http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/760/979/%D0%98%D0%97-02760979-00001/document.pdf,02.12.2021 БИПМ №34,"Доля С.Н., Смирнов В.И.",Лаборатория ядерных проблем им. В.П. Джелепова
34.0,2758712(RU),https://www.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2758712&TypeFile=html,08.02.2021,КАРКАС ДЛЯ СВЕРХПРОВОДЯЩЕГО СОЛЕНОИДА,http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/758/712/%D0%98%D0%97-02758712-00001/document.pdf,01.11.2021 БИПМ №31,"Новиков М.С., Ходжибагиян Г.Г., Заславский М.Е.",Лаборатория физики высоких энергий им. В.И. Векслера и А.М. Балдина
35.0,2751458(RU),https://www.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2751458&TypeFile=html,06.11.2020,СПОСОБ ИЗМЕРЕНИЯ ИНТЕНСИВНОСТИ РАДИАЦИОННОГО ИЗЛУЧЕНИЯ НЕИЗВЕСТНОГО СОСТАВА,http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/751/458/%D0%98%D0%97-02751458-00001/document.pdf,14.07.2021 БИПМ №20,"Шелков Г.А., Расторгуев Д.Д., Рожков В.А., Черепанова Е.А.",Лаборатория ядерных проблем им. В.П. Джелепова
36.0,2748153(RU),https://www.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2748153&TypeFile=html,20.07.2020,СЦИНТИЛЛЯЦИОННЫЙ ДЕТЕКТОР,http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/748/153/%D0%98%D0%97-02748153-00001/document.pdf,19.05.2021 БИПМ №14,"Афанасьев С.В., Бояринцев А.Ю., Голунов А.О., Голутвин И.А., Горбунов Н.В., Гринев Б.В., Ершов Ю.В., Малахов А.И., Смирнов В.А., Сухов Е.В., Устинов В.В.",Лаборатория ядерных проблем им. В.П. Джелепова
37.0,2747047(RU),https://www.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2747047&TypeFile=html,19.08.2020,ЛАЗЕРНЫЙ ИНКЛИНОМЕТР,http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/747/047/%D0%98%D0%97-02747047-00001/document.pdf,23.04.2021 БИПМ №12,"Будагов Ю.А., Ляблин М.В.",Лаборатория ядерных проблем им. В.П. Джелепова
38.0,2745587(RU),https://www.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2745587&TypeFile=html,20.07.2020,МЕХАНИЧЕСКИЙ ФИЛЬТР НЕЙТРОННОГО ПУЧКА С ВРЕМЕННОЙ ФОКУСИРОВКОЙ,http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/745/587/%D0%98%D0%97-02745587-00001/document.pdf,29.03.2021 БИПМ №10,"Садилов В.В., Боднарчук В.И.",Лаборатория нейтронной физики им. И.М. Франка
39.0,2745384(RU),https://www.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2745384&TypeFile=html,20.07.2020,СПОСОБ АНАЛИЗА АТОМНОГО СОСТАВА ДИСПЕРСНЫХ ПОРОШКОВЫХ МАТЕРИАЛОВ,http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/745/384/%D0%98%D0%97-02745384-00001/document.pdf,24.03.2021 БИПМ №9,"Шаляпин В.Н., Тютюнников С.И., Артюх В.А.",Лаборатория информационных технологий им. М.Г. Мещерякова
40.0,2741838(RU),https://www.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2741838&TypeFile=html,19.08.2020,СПОСОБ ОПРЕДЕЛЕНИЯ НАЛИЧИЯ ГЕНЕТИЧЕСКОЙ ПРЕДРАСПОЛОЖЕННОСТИ К ДОЛГОЛЕТИЮ ЧЕЛОВЕКА,http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/741/838/%D0%98%D0%97-02741838-00001/document.pdf,29.01.2021 БИПМ №4,"Кравченко Е.В., Иванова А.Е.",Лаборатория ядерных проблем им. В.П. Джелепова
41.0,2740489(RU),https://www.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2740489&TypeFile=html,29.06.2020,ЛАЗЕРНЫЙ ИНКЛИНОМЕТР ДЛЯ ДЛИТЕЛЬНОЙ РЕГИСТРАЦИИ УГЛОВЫХ НАКЛОНОВ ЗЕМНОЙ ПОВЕРХНОСТИ,http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/740/489/%D0%98%D0%97-02740489-00001/document.pdf,14.01.2021 БИПМ №2,"Будагов Ю.А., Ляблин М.В.",Лаборатория ядерных проблем им. В.П. Джелепова
42.0,2734903(RU),https://www.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2734903&TypeFile=html,24.03.2020,УСТРОЙСТВО ДЛЯ РЕЗОНАНСНОГО ЗАРЯДА КОНДЕНСАТОРА,http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/734/903/%D0%98%D0%97-02734903-00001/document.pdf,26.10.2020 БИПМ №30,"Доля С.Н., Смирнов В.И.",Лаборатория ядерных проблем им. В.П. Джелепова
43.0,2734451(RU),https://www.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2734451&TypeFile=html,11.02.2020,УСТРОЙСТВО ДЛЯ ИЗМЕРЕНИЯ УГЛОВ НАКЛОНА ПОВЕРХНОСТИ,http://www1.fips.ru/ofpstorage/Doc/IZPM/RUNWC1/000/000/002/734/451/%D0%98%D0%97-02734451-00001/document.pdf,16.10.2020 БИПМ №29,"Будагов Ю.А., Ляблин М.В.",Лаборатория ядерных проблем им. В.П. Джелепова
